year,country,amount,value
2012,香港,194142,925824
2012,タイ,7212,45767
2012,シンガポール,55127,337623
2012,マカオ,15023,123373
2012,カナダ,3174,25290
2012,アメリカ合衆国,43774,328201
2012,モンゴル,34,293
2012,香港,100583,533451
2012,タイ,7546,40131
2012,シンガポール,8347,42404
2012,フィリピン,53,316
2012,カンボジア,250663,1508910
2012,ラオス,158684,1088460
2012,バングラデシュ,22379,137911
2012,マカオ,75882,513988
2012,アラブ首長国連邦,469,3916
2012,タジキスタン,1957,14253
2013,香港,206848,1084454
2013,タイ,18906,112785
2013,シンガポール,80810,520880
2013,ラオス,100,271
2013,マカオ,13499,129795
2013,オランダ,75,566
2013,ドイツ,97,1196
2013,スペイン,94,887
2013,カナダ,6782,57355
2013,アメリカ合衆国,116888,908666
2013,メキシコ,277,2143
2013,バングラデシュ,3104,18588
2013,アラブ首長国連邦,718,1758
2013,モンゴル,80036,534380
2013,香港,91501,535848
2013,タイ,20394,117921
2013,シンガポール,11481,65343
2013,フィリピン,56,424
2013,カンボジア,182457,1263943
2013,ラオス,20285,148740
2013,バングラデシュ,13988,81457
2013,マカオ,42619,292015
2013,クウェート,209,1049
2013,ヨルダン,6,312
2013,アラブ首長国連邦,624,4923
2013,タジキスタン,3657,28422
2013,ミクロネシア,147,684
2014,香港,270627,1357970
2014,ベトナム,3578,18223
2014,タイ,35125,218064
2014,シンガポール,115643,702491
2014,フィリピン,5483,39157
2014,インドネシア,1211,5529
2014,マカオ,15175,149863
2014,アラブ首長国連邦,1264,11439
2014,デンマーク,95,890
2014,英国,17693,150086
2014,オランダ,19092,147245
2014,ベルギー,5550,51016
2014,フランス,1879,14518
2014,モナコ,11626,117842
2014,ドイツ,20416,195104
2014,スイス,1337,21020
2014,スペイン,1037,7915
2014,イタリア,176,1802
2014,ロシア,247,2005
2014,カナダ,9551,86256
2014,アメリカ合衆国,166042,1350614
2014,メキシコ,1537,11227
2014,ニュージーランド,2128,16275
2014,モンゴル,29208,198410
2014,香港,166890,963718
2014,ベトナム,13150,76299
2014,タイ,43110,232027
2014,シンガポール,22064,131854
2014,フィリピン,333,2084
2014,カンボジア,247634,1701856
2014,ラオス,10827,67762
2014,ミャンマー,293,1273
2014,バングラデシュ,4439,27363
2014,マカオ,41177,258578
2014,カタール,2240,9432
2014,アラブ首長国連邦,2854,17021
2014,タジキスタン,71420,501637
2014,アメリカ合衆国,722,2347
2014,ミクロネシア,203,978
2015,香港,351,1574
2015,香港,358009,2006313
2015,ベトナム,2246,16907
2015,タイ,33790,211293
2015,シンガポール,132682,913317
2015,フィリピン,11708,98989
2015,マカオ,9882,86465
2015,アラブ首長国連邦,954,4924
2015,デンマーク,389,3125
2015,英国,43469,383058
2015,オランダ,38888,375232
2015,ベルギー,10680,108537
2015,フランス,5134,38095
2015,ドイツ,20111,191392
2015,スイス,1334,17748
2015,イタリア,2233,21200
2015,ロシア,1999,16279
2015,カナダ,12587,117799
2015,アメリカ合衆国,207154,1770255
2015,メキシコ,606,5358
2015,ニュージーランド,3008,24719
2015,香港,114,601
2015,タイ,109,1034
2015,アラブ首長国連邦,332,2970
2015,モンゴル,24381,197079
2015,香港,145475,881358
2015,ベトナム,22341,159914
2015,タイ,86915,559051
2015,シンガポール,36158,163958
2015,フィリピン,1151,7873
2015,インドネシア,1085,9863
2015,カンボジア,206811,1525178
2015,ラオス,18374,90687
2015,ミャンマー,750,3689
2015,バングラデシュ,8310,56221
2015,マカオ,59172,455432
2015,カタール,649,11639
2015,アラブ首長国連邦,10159,75586
2015,タジキスタン,56858,380159
2015,ドイツ,90,754
2015,イタリア,49,590
2015,アメリカ合衆国,6423,30541
2015,ブラジル,31,395
2015,ミクロネシア,85,360
2015,北マリアナ諸島（米）,86,737
2016,香港,97,675
2016,香港,325396,1915446
2016,ベトナム,1547,10988
2016,タイ,29493,179670
2016,シンガポール,109065,727679
2016,フィリピン,9067,76190
2016,マカオ,10232,87425
2016,アラブ首長国連邦,1469,11781
2016,デンマーク,1078,15360
2016,英国,37556,337469
2016,オランダ,28814,295322
2016,ベルギー,10848,100697
2016,フランス,3702,32896
2016,ドイツ,14725,143918
2016,スイス,970,9626
2016,イタリア,3083,28541
2016,ロシア,2390,19621
2016,カナダ,11720,121910
2016,アメリカ合衆国,189726,1660505
2016,メキシコ,980,9027
2016,ニュージーランド,2672,21708
2016,香港,45108,350722
2016,ベトナム,369,2430
2016,タイ,4296,36607
2016,シンガポール,20589,174637
2016,フィリピン,1538,13265
2016,マカオ,3626,34102
2016,アラブ首長国連邦,1027,11377
2016,デンマーク,300,5156
2016,英国,5395,49423
2016,オランダ,6445,80202
2016,ベルギー,4011,42988
2016,フランス,1010,8792
2016,ドイツ,2036,19301
2016,スイス,45,720
2016,イタリア,874,9441
2016,ロシア,236,2439
2016,カナダ,3736,38188
2016,アメリカ合衆国,58882,563007
2016,メキシコ,385,3653
2016,ニュージーランド,1003,7739
2016,香港,35404,159764
2016,ベトナム,436,1887
2016,タイ,2952,15078
2016,シンガポール,6386,31819
2016,フィリピン,475,2664
2016,ミャンマー,302,940
2016,マカオ,54,230
2016,アラブ首長国連邦,225,861
2016,デンマーク,100,480
2016,英国,1106,5855
2016,オランダ,1179,7508
2016,ベルギー,417,3277
2016,ドイツ,357,1757
2016,イタリア,217,1599
2016,ロシア,341,2252
2016,カナダ,775,5571
2016,アメリカ合衆国,5471,33307
2016,メキシコ,42,270
2016,香港,10296,37894
2016,ベトナム,118,446
2016,タイ,1341,5353
2016,シンガポール,2110,8507
2016,ミャンマー,90,363
2016,マカオ,63,252
2016,アラブ首長国連邦,102,245
2016,英国,186,809
2016,オランダ,257,1481
2016,ベルギー,307,1252
2016,ドイツ,88,558
2016,イタリア,60,308
2016,ロシア,48,310
2016,アメリカ合衆国,996,5113
2016,香港,4834,21479
2016,ベトナム,429,1609
2016,タイ,986,10380
2016,シンガポール,2531,20430
2016,フィリピン,478,4693
2016,ミャンマー,80,216
2016,マカオ,150,2546
2016,アラブ首長国連邦,1003,7916
2016,デンマーク,285,2722
2016,英国,242,2044
2016,オランダ,1270,12230
2016,ドイツ,246,2151
2016,スイス,233,1693
2016,イタリア,76,657
2016,ロシア,36,294
2016,カナダ,471,4583
2016,アメリカ合衆国,2800,22885
2016,メキシコ,208,1941
2016,モンゴル,14060,106561
2016,香港,225625,1453315
2016,ベトナム,25540,176516
2016,タイ,63140,391309
2016,シンガポール,32172,111911
2016,フィリピン,1134,10653
2016,インドネシア,2305,13614
2016,カンボジア,326276,2345287
2016,ラオス,18194,144015
2016,ミャンマー,960,5944
2016,マカオ,42603,336837
2016,カタール,547,6347
2016,アラブ首長国連邦,7911,70888
2016,タジキスタン,19999,164191
2016,ドイツ,308,2178
2016,ロシア,378,1312
2016,アメリカ合衆国,6196,46978
2016,ブラジル,35,706
2016,ニュージーランド,251,2448
2016,グアム（米）,356,3091
2016,北マリアナ諸島（米）,262,2207
2016,モンゴル,302,2666
2016,香港,56441,399831
2016,ベトナム,3511,31486
2016,タイ,14468,116202
2016,シンガポール,2615,18290
2016,フィリピン,925,6618
2016,インドネシア,156,780
2016,カンボジア,71514,539995
2016,ラオス,7467,46670
2016,マカオ,2893,26826
2016,カタール,125,1809
2016,アラブ首長国連邦,1189,14520
2016,タジキスタン,3242,29963
2016,ドイツ,190,1618
2016,アメリカ合衆国,959,7899
2016,メキシコ,24,260
2016,ニュージーランド,103,988
2016,グアム（米）,491,5496
2016,北マリアナ諸島（米）,280,2659
2016,香港,10667,46843
2016,ベトナム,394,1841
2016,タイ,6661,28143
2016,シンガポール,594,3112
2016,フィリピン,204,1086
2016,インドネシア,245,1274
2016,カンボジア,9306,62813
2016,マカオ,320,3847
2016,カタール,169,1523
2016,アラブ首長国連邦,3822,23005
2016,タジキスタン,360,1549
2016,ドイツ,62,416
2016,カナダ,39,220
2016,アメリカ合衆国,653,3075
2016,香港,2879,14408
2016,ベトナム,430,2610
2016,タイ,4327,19343
2016,シンガポール,371,1072
2016,フィリピン,274,1552
2016,カンボジア,3371,24398
2016,アラブ首長国連邦,2331,11321
2016,タジキスタン,336,1849
2016,アメリカ合衆国,130,658
2016,香港,2558,17169
2016,ベトナム,127,1090
2016,タイ,1707,10265
2016,シンガポール,1307,4152
2016,フィリピン,185,957
2016,マカオ,56,410
2016,カタール,18,253
2016,アラブ首長国連邦,1526,9924
2016,ドイツ,83,633
2016,アメリカ合衆国,210,1373
2016,グアム（米）,207,2353
2017,香港,716,2404
2017,タイ,126,945
2017,アラブ首長国連邦,642,6741
2017,台湾,94121,857947
2017,香港,182324,1417332
2017,ベトナム,946,7571
2017,タイ,13997,116844
2017,シンガポール,98229,815366
2017,マレーシア,3394,30878
2017,フィリピン,5028,44360
2017,インドネシア,663,8239
2017,ラオス,8803,65027
2017,マカオ,11889,123549
2017,バーレーン,52,1252
2017,アラブ首長国連邦,150,2886
2017,デンマーク,1400,34766
2017,英国,33352,314316
2017,オランダ,37319,424863
2017,ベルギー,14318,159983
2017,フランス,6044,60639
2017,ドイツ,9902,95540
2017,スイス,1763,23593
2017,イタリア,5208,56492
2017,ロシア,2307,23525
2017,クロアチア,34,464
2017,カナダ,19968,205173
2017,アメリカ合衆国,242181,2134586
2017,メキシコ,4199,43108
2017,ニュージーランド,4469,36321
2017,台湾,84974,458624
2017,香港,141169,660082
2017,ベトナム,724,4673
2017,タイ,14928,77102
2017,シンガポール,49139,224123
2017,マレーシア,7553,41149
2017,フィリピン,2554,13360
2017,インドネシア,289,1860
2017,マカオ,1088,6626
2017,バーレーン,119,1642
2017,アラブ首長国連邦,113,1134
2017,英国,3784,23503
2017,オランダ,7920,49624
2017,ベルギー,2388,13815
2017,フランス,86,560
2017,ドイツ,836,4697
2017,スイス,68,504
2017,イタリア,2284,16223
2017,ロシア,759,5126
2017,クロアチア,107,852
2017,カナダ,2174,14344
2017,アメリカ合衆国,32835,163280
2017,メキシコ,747,4924
2017,ニュージーランド,475,3233
2017,台湾,44470,227978
2017,香港,44609,164918
2017,ベトナム,69,249
2017,タイ,3711,14856
2017,シンガポール,20795,72056
2017,マレーシア,4786,23322
2017,フィリピン,886,2836
2017,インドネシア,124,765
2017,マカオ,969,3313
2017,バーレーン,59,819
2017,アラブ首長国連邦,21,348
2017,英国,191,1079
2017,オランダ,1186,7108
2017,ベルギー,947,4068
2017,ドイツ,171,804
2017,イタリア,438,2253
2017,ロシア,57,363
2017,カナダ,66,570
2017,アメリカ合衆国,8327,37825
2017,メキシコ,96,454
2017,ニュージーランド,74,395
2017,台湾,112174,671459
2017,香港,68532,311699
2017,ベトナム,110,446
2017,タイ,3471,26542
2017,シンガポール,10176,63606
2017,マレーシア,1552,10067
2017,フィリピン,1108,12746
2017,ラオス,16303,111511
2017,マカオ,826,12348
2017,バーレーン,48,666
2017,アラブ首長国連邦,53,594
2017,デンマーク,1019,9729
2017,英国,2013,16725
2017,オランダ,2073,20029
2017,フランス,90,932
2017,ドイツ,3424,29265
2017,スイス,615,6549
2017,イタリア,600,4952
2017,ロシア,164,1561
2017,クロアチア,78,729
2017,カナダ,3230,30706
2017,アメリカ合衆国,44576,314626
2017,メキシコ,293,2817
2017,アラブ首長国連邦,236,2478
2017,台湾,24955,197260
2017,モンゴル,1540,13583
2017,香港,209784,1507802
2017,ベトナム,16124,145087
2017,タイ,62717,495188
2017,シンガポール,22909,138082
2017,マレーシア,692,3656
2017,フィリピン,4117,33345
2017,インドネシア,1989,11641
2017,カンボジア,490900,3785882
2017,ラオス,19664,148495
2017,ミャンマー,515,2683
2017,バングラデシュ,830,6383
2017,マカオ,41172,411180
2017,カタール,1052,21315
2017,アラブ首長国連邦,3184,44589
2017,タジキスタン,34949,292707
2017,ドイツ,756,6958
2017,アメリカ合衆国,72621,582461
2017,メキシコ,47,450
2017,ブラジル,43,410
2017,ニュージーランド,149,1426
2017,グアム（米）,207,1890
2017,北マリアナ諸島（米）,732,6494
2017,台湾,8737,45665
2017,香港,91928,412798
2017,ベトナム,8124,49805
2017,タイ,24143,113113
2017,シンガポール,26122,71556
2017,マレーシア,2022,10023
2017,フィリピン,828,4614
2017,インドネシア,5006,23909
2017,カンボジア,60532,368203
2017,ミャンマー,215,615
2017,マカオ,1551,7185
2017,アラブ首長国連邦,1900,12070
2017,タジキスタン,2470,13977
2017,アメリカ合衆国,14625,66289
2017,台湾,3570,17865
2017,香港,23726,101835
2017,ベトナム,4864,27464
2017,タイ,24869,101852
2017,シンガポール,12229,25328
2017,マレーシア,1146,5663
2017,フィリピン,102,367
2017,インドネシア,737,3372
2017,カンボジア,15678,100177
2017,マカオ,4348,21941
2017,アラブ首長国連邦,854,3906
2017,タジキスタン,4970,29551
2017,ドイツ,58,251
2017,アメリカ合衆国,2905,13737
2017,北マリアナ諸島（米）,89,745
2017,台湾,991,5075
2017,香港,7058,51930
2017,ベトナム,1622,11134
2017,タイ,5975,30948
2017,シンガポール,4209,14710
2017,マレーシア,544,2722
2017,インドネシア,144,1297
2017,ラオス,14982,104080
2017,ミャンマー,924,2888
2017,バングラデシュ,265,2041
2017,マカオ,2241,19215
2017,カタール,367,3554
2017,アラブ首長国連邦,577,4597
2017,アメリカ合衆国,2934,10727
2017,グアム（米）,106,964
2017,北マリアナ諸島（米）,29,233
2018,香港,2901,9813
2018,マレーシア,36,244
2018,台湾,154052,1233907
2018,香港,203851,1568331
2018,ベトナム,543,4453
2018,タイ,19003,144357
2018,シンガポール,117345,970393
2018,マレーシア,10180,84417
2018,フィリピン,4878,48378
2018,インドネシア,2174,16848
2018,ミャンマー,355,3025
2018,マカオ,17173,165718
2018,アラブ首長国連邦,151,2547
2018,デンマーク,1802,30077
2018,英国,49690,465898
2018,オランダ,43637,515614
2018,ベルギー,16526,176204
2018,フランス,5350,50631
2018,モナコ,235,3549
2018,ドイツ,13272,132630
2018,スイス,4467,53707
2018,イタリア,7904,82025
2018,ロシア,3627,43590
2018,カナダ,19188,182025
2018,アメリカ合衆国,281963,2497760
2018,メキシコ,9795,138008
2018,アルゼンチン,83,834
2018,オーストラリア,7277,77088
2018,ニュージーランド,4350,36065
2018,台湾,237856,1285795
2018,香港,166824,799105
2018,ベトナム,2042,8282
2018,タイ,20553,103787
2018,シンガポール,63844,295637
2018,マレーシア,17267,95133
2018,フィリピン,2252,13696
2018,インドネシア,2879,12603
2018,ミャンマー,214,822
2018,マカオ,648,3994
2018,アラブ首長国連邦,157,1294
2018,デンマーク,443,2803
2018,英国,3909,24382
2018,オランダ,13304,85341
2018,ベルギー,2189,12110
2018,フランス,678,3902
2018,ドイツ,1379,7565
2018,スイス,120,1207
2018,イタリア,2777,19848
2018,ロシア,676,4229
2018,カナダ,3134,20247
2018,アメリカ合衆国,24809,122027
2018,メキシコ,3558,27480
2018,アルゼンチン,58,246
2018,オーストラリア,8250,48327
2018,ニュージーランド,322,2076
2018,台湾,99880,516215
2018,香港,61956,250393
2018,ベトナム,207,1577
2018,タイ,9724,36807
2018,シンガポール,29416,106062
2018,マレーシア,6887,34720
2018,フィリピン,829,4078
2018,インドネシア,219,1468
2018,ミャンマー,379,1411
2018,マカオ,797,3932
2018,デンマーク,1460,6457
2018,英国,1547,9019
2018,オランダ,2629,16363
2018,ベルギー,756,3482
2018,フランス,56,204
2018,ドイツ,141,831
2018,スイス,61,246
2018,イタリア,1151,4885
2018,ロシア,417,2990
2018,カナダ,55,309
2018,アメリカ合衆国,11628,37825
2018,メキシコ,389,1811
2018,オーストラリア,2959,15904
2018,ニュージーランド,97,537
2018,台湾,39883,275667
2018,香港,20893,85307
2018,ベトナム,107,383
2018,タイ,2733,14519
2018,シンガポール,8310,43317
2018,マレーシア,1240,6610
2018,フィリピン,425,4992
2018,マカオ,392,6695
2018,デンマーク,1316,10490
2018,英国,410,3612
2018,ドイツ,1217,11079
2018,スイス,370,3654
2018,イタリア,1019,9032
2018,カナダ,4774,30157
2018,アメリカ合衆国,14663,72063
2018,オーストラリア,35,224
2018,台湾,32884,257817
2018,モンゴル,408,3636
2018,香港,145910,1059390
2018,ベトナム,28590,247513
2018,タイ,72044,542590
2018,シンガポール,19504,131166
2018,マレーシア,1660,13850
2018,フィリピン,6706,52634
2018,インドネシア,2572,13631
2018,カンボジア,675168,5126715
2018,ラオス,38217,284400
2018,スリランカ,20,245
2018,マカオ,46392,472312
2018,バーレーン,340,7907
2018,カタール,1922,34305
2018,アラブ首長国連邦,5006,76670
2018,タジキスタン,43220,345633
2018,フランス,52,362
2018,ドイツ,219,1967
2018,ロシア,218,2229
2018,カナダ,1764,17061
2018,アメリカ合衆国,60318,518460
2018,メキシコ,55,604
2018,ブラジル,271,2764
2018,オーストラリア,22,233
2018,ニュージーランド,156,1542
2018,グアム（米）,454,4435
2018,北マリアナ諸島（米）,275,2383
2018,台湾,19228,97282
2018,香港,116636,542486
2018,ベトナム,18766,110159
2018,タイ,50813,245710
2018,シンガポール,10620,42473
2018,マレーシア,1955,11987
2018,フィリピン,1093,6196
2018,インドネシア,2116,8237
2018,カンボジア,157207,871305
2018,ラオス,1933,8647
2018,ミャンマー,152,688
2018,マカオ,2447,11533
2018,カタール,169,1323
2018,アラブ首長国連邦,2257,17388
2018,タジキスタン,4868,33421
2018,フランス,35,222
2018,ドイツ,114,688
2018,ロシア,265,1926
2018,アメリカ合衆国,53241,118619
2018,オーストラリア,45,287
2018,ニュージーランド,80,508
2018,台湾,5452,28931
2018,香港,36252,166875
2018,ベトナム,9098,45701
2018,タイ,58570,249800
2018,シンガポール,4946,16909
2018,マレーシア,630,3452
2018,フィリピン,167,797
2018,インドネシア,817,3796
2018,カンボジア,46471,292912
2018,ラオス,121,524
2018,ミャンマー,105,475
2018,マカオ,7936,41526
2018,アラブ首長国連邦,1494,8744
2018,タジキスタン,3103,19139
2018,ドイツ,74,441
2018,ロシア,203,1483
2018,アメリカ合衆国,1219,5982
