year,country,amount,value
2022,ポーランド,3959,39982
2022,ギリシャ,5665,58162
2022,ルーマニア,258,2929
2022,カナダ,68653,669663
2022,アメリカ合衆国,694965,6079914
2022,メキシコ,16829,153212
2022,オーストラリア,36194,376398
2022,ニュージーランド,465,4633
2022,台湾,563131,2931836
2022,香港,228663,1210599
2022,ベトナム,9172,60413
2022,タイ,23381,124419
2022,シンガポール,76767,367515
2022,マレーシア,81340,446616
2022,フィリピン,2246,21593
2022,インドネシア,4891,33585
2022,マカオ,2378,15896
2022,サウジアラビア,250,2142
2022,カタール,51,294
2022,アラブ首長国連邦,476,6318
2022,デンマーク,73,362
2022,英国,4428,26735
2022,オランダ,9878,74594
2022,ベルギー,28810,149852
2022,フランス,1133,5781
2022,ドイツ,3096,20270
2022,スイス,144,887
2022,スペイン,348,2308
2022,イタリア,7312,49584
2022,マルタ,83,584
2022,ギリシャ,596,3523
2022,ルーマニア,94,697
2022,カナダ,7766,46540
2022,アメリカ合衆国,43146,232660
2022,メキシコ,4198,25450
2022,オーストラリア,38659,262522
2022,ニュージーランド,136,731
2022,台湾,276929,1342635
2022,香港,83180,398431
2022,ベトナム,536,2503
2022,タイ,10441,37222
2022,シンガポール,52950,206514
2022,マレーシア,39069,194605
2022,フィリピン,2414,11480
2022,インドネシア,1302,8063
2022,マカオ,4307,18146
2022,英国,3073,19629
2022,オランダ,5364,31083
2022,ベルギー,3642,31102
2022,フランス,32,248
2022,ドイツ,570,3608
2022,スイス,54,276
2022,スペイン,259,1498
2022,イタリア,1567,6938
2022,マルタ,70,394
2022,ギリシャ,44,254
2022,ルーマニア,178,482
2022,カナダ,1977,10729
2022,アメリカ合衆国,28992,157890
2022,メキシコ,1065,5738
2022,オーストラリア,12809,83489
2022,ニュージーランド,65,267
2022,台湾,26720,120172
2022,香港,7916,34300
2022,ベトナム,55,466
2022,タイ,484,2968
2022,シンガポール,13938,37780
2022,マレーシア,8332,39953
2022,フィリピン,15,568
2022,マカオ,399,2760
2022,イタリア,154,716
2022,カナダ,247,2937
2022,アメリカ合衆国,14041,50266
2022,オーストラリア,470,2688
2022,ベトナム,232,481
2022,マレーシア,40,279
2022,マカオ,290,1657
2022,アラブ首長国連邦,2631,15443
2022,台湾,35904,301383
2022,モンゴル,556,2855
2022,香港,238242,1770597
2022,ベトナム,83867,755484
2022,タイ,240197,1728684
2022,シンガポール,53926,391598
2022,マレーシア,7705,45812
2022,フィリピン,21264,202552
2022,インドネシア,8021,68972
2022,カンボジア,797920,6649497
2022,ラオス,6693,50231
2022,ミャンマー,3028,16221
2022,マカオ,67180,557985
2022,サウジアラビア,947,17380
2022,カタール,3718,68083
2022,アラブ首長国連邦,44470,592896
2022,アルメニア,199,2938
2022,タジキスタン,281468,2077770
2022,英国,2974,34745
2022,オランダ,10868,118877
2022,ドイツ,641,8059
2022,ロシア,1380,15315
2022,チェコ,442,5175
2022,カナダ,3325,31279
2022,アメリカ合衆国,255514,2316078
2022,メキシコ,1797,20349
2022,ブラジル,4444,45947
2022,ウルグアイ,43,723
2022,オーストラリア,4399,61532
2022,ニュージーランド,9369,71013
2022,グアム（米）,1253,15273
2022,マーシャル,151,1548
2022,台湾,49497,253974
2022,モンゴル,371,1389
2022,香港,394938,1914007
2022,ベトナム,19061,80169
2022,タイ,180993,848578
2022,シンガポール,115597,523752
2022,マレーシア,38164,171302
2022,フィリピン,6507,31434
2022,インドネシア,18632,115568
2022,カンボジア,67529,339609
2022,ミャンマー,632,1996
2022,マカオ,12236,66129
2022,サウジアラビア,1705,15784
2022,カタール,554,6952
2022,アラブ首長国連邦,35379,158696
2022,アルメニア,48,571
2022,タジキスタン,34109,123106
2022,英国,775,6954
2022,オランダ,3297,22003
2022,ドイツ,88,505
2022,ロシア,1001,11814
2022,カナダ,107,883
2022,アメリカ合衆国,77108,416627
2022,メキシコ,116,1455
2022,オーストラリア,1049,6668
2022,ニュージーランド,883,4781
2022,台湾,45814,182252
2022,モンゴル,64,226
2022,香港,176449,683554
2022,ベトナム,20841,100769
2022,タイ,107383,446909
2022,シンガポール,36913,145016
2022,マレーシア,27137,106154
2022,フィリピン,3354,15583
2022,インドネシア,4252,23602
2022,カンボジア,68458,312374
2022,マカオ,21279,104970
2022,サウジアラビア,673,6181
2022,カタール,122,1567
2022,アラブ首長国連邦,20231,78574
2022,タジキスタン,11753,44498
2022,オランダ,1205,7314
2022,ドイツ,360,2356
2022,ロシア,561,6830
2022,カナダ,66,662
2022,アメリカ合衆国,21516,113766
2022,オーストラリア,402,2277
2022,台湾,4483,16769
2022,モンゴル,193,567
2022,香港,29386,99650
2022,ベトナム,4058,21667
2022,タイ,7613,28634
2022,シンガポール,16400,35365
2022,マレーシア,9754,34955
2022,フィリピン,24907,49131
2022,インドネシア,1152,5925
2022,カンボジア,60,454
2022,マカオ,358,1111
2022,サウジアラビア,161,1463
2022,アラブ首長国連邦,6941,31900
2022,英国,176,1703
2022,オランダ,585,4350
2022,ロシア,70,768
2022,アメリカ合衆国,3346,16836
2022,ブラジル,105,1344
2023,台湾,46,269
2023,シンガポール,129,1072
2023,マレーシア,299,3235
2023,アメリカ合衆国,2326,20340
2023,台湾,419165,3004251
2023,香港,225832,1827090
2023,ベトナム,9279,109654
2023,タイ,13899,124748
2023,シンガポール,192878,1560256
2023,マレーシア,39177,312866
2023,フィリピン,7466,72653
2023,インドネシア,4543,32925
2023,カンボジア,246,3376
2023,マカオ,3090,38288
2023,サウジアラビア,671,8838
2023,アラブ首長国連邦,1104,18827
2023,デンマーク,1511,17853
2023,英国,90395,914109
2023,アイルランド,36,452
2023,オランダ,142701,1504898
2023,ベルギー,73823,768256
2023,フランス,35071,341048
2023,ドイツ,62488,635540
2023,スイス,4760,54427
2023,ポルトガル,725,6582
2023,スペイン,11348,122590
2023,イタリア,52978,504578
2023,マルタ,96,1020
2023,ポーランド,5015,51756
2023,ロシア,5046,55601
2023,ハンガリー,669,5230
2023,ギリシャ,8206,79782
2023,ルーマニア,47,491
2023,チェコ,180,2380
2023,カナダ,69324,683345
2023,アメリカ合衆国,714237,6466975
2023,メキシコ,12934,134281
2023,オーストラリア,41186,407862
2023,台湾,810118,4100300
2023,香港,188026,941283
2023,ベトナム,11992,74494
2023,タイ,29163,162477
2023,シンガポール,81864,381192
2023,マレーシア,98703,518925
2023,フィリピン,2259,13606
2023,インドネシア,10807,63818
2023,マカオ,1560,10072
2023,サウジアラビア,1375,13408
2023,アラブ首長国連邦,706,5308
2023,英国,5952,37414
2023,アイルランド,74,566
2023,オランダ,11275,79798
2023,ベルギー,28155,155606
2023,フランス,1175,5920
2023,ドイツ,8908,57183
2023,スイス,338,2562
2023,ポルトガル,414,1674
2023,スペイン,1457,8619
2023,イタリア,14124,89087
2023,ポーランド,82,532
2023,ロシア,2414,15764
2023,ハンガリー,1882,9797
2023,ギリシャ,472,2736
2023,チェコ,254,2496
2023,カナダ,14768,74478
2023,アメリカ合衆国,97959,493977
2023,メキシコ,4901,34670
2023,オーストラリア,32615,213704
2023,ニュージーランド,46,247
2023,台湾,334373,1645853
2023,香港,63957,291771
2023,ベトナム,1529,7220
2023,タイ,9167,33058
2023,シンガポール,58845,229826
2023,マレーシア,52019,248515
2023,フィリピン,3008,10056
2023,インドネシア,5053,25811
2023,マカオ,1191,4126
2023,サウジアラビア,668,6501
2023,アラブ首長国連邦,164,1292
2023,英国,3798,20050
2023,オランダ,3465,19432
2023,ベルギー,1889,17402
2023,フランス,221,762
2023,ドイツ,2020,12687
2023,ポルトガル,210,851
2023,スペイン,69,447
2023,イタリア,1656,7543
2023,ポーランド,31,220
2023,ロシア,122,829
2023,ハンガリー,320,1496
2023,ギリシャ,324,1732
2023,カナダ,4083,22196
2023,アメリカ合衆国,45585,203899
2023,メキシコ,439,2927
2023,オーストラリア,7122,46028
2023,台湾,34326,171374
2023,香港,6886,31085
2023,ベトナム,542,3068
2023,タイ,811,4276
2023,シンガポール,21529,55542
2023,マレーシア,9953,46728
2023,インドネシア,348,1806
2023,マカオ,140,928
2023,サウジアラビア,188,1827
2023,英国,376,1576
2023,フランス,139,334
2023,ドイツ,131,695
2023,イタリア,185,818
2023,アメリカ合衆国,8081,33359
2023,オーストラリア,150,1224
2023,ベトナム,382,1427
2023,マレーシア,1019,1631
2023,マカオ,154,972
2023,アラブ首長国連邦,1096,7218
2023,台湾,54823,450434
2023,モンゴル,436,3703
2023,香港,287125,2182068
2023,ベトナム,74110,669535
2023,タイ,211638,1645799
2023,シンガポール,71305,527653
2023,マレーシア,9858,82264
2023,フィリピン,26953,254230
2023,インドネシア,5138,38500
2023,カンボジア,964291,7798647
2023,ラオス,6992,53878
2023,ミャンマー,752,7100
2023,モルディブ,837,6164
2023,マカオ,77664,622894
2023,バーレーン,254,5382
2023,サウジアラビア,6598,160822
2023,カタール,3813,69213
2023,アラブ首長国連邦,50546,549553
2023,カザフスタン,248,3465
2023,タジキスタン,217527,1606908
2023,英国,3324,37142
2023,オランダ,8081,82435
2023,フランス,471,5775
2023,ドイツ,5362,58206
2023,ロシア,865,10392
2023,カナダ,1891,19583
2023,アメリカ合衆国,198150,1797006
2023,メキシコ,9589,107283
2023,ブラジル,2501,25755
2023,オーストラリア,2242,15633
2023,ニュージーランド,6266,53816
2023,グアム（米）,875,6689
2023,マーシャル,50,530
2023,台湾,58005,282875
2023,モンゴル,222,1252
2023,香港,502609,2292778
2023,ベトナム,17336,80392
2023,タイ,144032,688094
2023,シンガポール,88662,424551
2023,マレーシア,51246,227423
2023,フィリピン,7935,47408
2023,インドネシア,12137,64888
2023,カンボジア,122642,591805
2023,マカオ,15007,77658
2023,バーレーン,376,4928
2023,サウジアラビア,11137,116556
2023,カタール,84,689
2023,アラブ首長国連邦,45972,201596
2023,タジキスタン,9945,48155
2023,デンマーク,43,467
2023,英国,37,411
2023,オランダ,1429,10575
2023,フランス,1507,18378
2023,ドイツ,1908,10075
2023,ロシア,1048,10353
2023,カナダ,1457,8162
2023,アメリカ合衆国,91447,414067
2023,メキシコ,575,3488
2023,ブラジル,53,333
2023,オーストラリア,3670,14829
2023,ニュージーランド,1119,6643
2023,グアム（米）,1493,6270
2023,台湾,61711,238278
2023,モンゴル,71,357
2023,香港,218986,851908
2023,ベトナム,18437,89699
2023,タイ,81530,337951
2023,シンガポール,38818,146365
2023,マレーシア,40217,153297
2023,フィリピン,4437,20473
2023,インドネシア,4540,23519
2023,カンボジア,54427,245242
2023,マカオ,31480,154220
2023,バーレーン,229,2994
2023,サウジアラビア,5707,59550
2023,アラブ首長国連邦,11947,45587
2023,タジキスタン,14560,61659
2023,英国,132,706
2023,オランダ,899,8486
2023,フランス,958,11813
2023,ドイツ,194,734
2023,ロシア,517,5428
2023,カナダ,612,3027
2023,アメリカ合衆国,42943,138363
2023,メキシコ,156,565
2023,ブラジル,261,1543
2023,オーストラリア,2612,11381
2023,ニュージーランド,724,2367
2023,グアム（米）,796,3120
2023,台湾,19674,60444
2023,香港,44125,139966
2023,ベトナム,2454,13726
2023,タイ,9817,35305
2023,シンガポール,2035,6352
2023,マレーシア,13938,40695
2023,フィリピン,1109,2985
2023,インドネシア,701,3463
2023,カンボジア,83,643
2023,マカオ,410,1052
2023,バーレーン,54,704
2023,サウジアラビア,1500,15756
2023,アラブ首長国連邦,2733,10263
2023,英国,430,2024
2023,オランダ,904,5416
2023,フランス,186,2291
2023,ロシア,98,1065
2023,アメリカ合衆国,4410,17589
2023,メキシコ,425,2919
2023,ブラジル,109,1264
2023,オーストラリア,456,1864
2023,ニュージーランド,256,2351
2023,グアム（米）,135,501
2024,台湾,880,5296
2024,アメリカ合衆国,2285,20205
2024,台湾,325948,2249197
2024,香港,121443,999316
2024,ベトナム,7546,90241
2024,タイ,9931,85040
2024,シンガポール,145781,1201412
2024,マレーシア,27258,188292
2024,フィリピン,11765,106123
2024,インドネシア,3847,30952
2024,カンボジア,807,6770
2024,マカオ,2246,30016
2024,サウジアラビア,344,6320
2024,アラブ首長国連邦,656,9299
2024,カザフスタン,259,3738
2024,デンマーク,548,6476
2024,英国,67289,688437
2024,アイルランド,171,2162
2024,オランダ,114500,1204198
2024,ベルギー,48335,468817
2024,フランス,26325,257026
2024,ドイツ,55098,541417
2024,スイス,3565,44043
2024,ポルトガル,1214,11880
2024,スペイン,14059,143874
2024,イタリア,55197,520679
2024,マルタ,65,794
2024,ポーランド,3953,41567
2024,ロシア,5497,63282
2024,ハンガリー,1278,14020
2024,ギリシャ,7117,69604
2024,チェコ,130,1782
2024,カナダ,48735,446183
2024,アメリカ合衆国,445495,3985597
2024,メキシコ,7989,84247
2024,オーストラリア,24805,246176
2024,台湾,561346,2803235
2024,香港,123012,612808
2024,ベトナム,6997,42305
2024,タイ,15515,81638
2024,シンガポール,65680,301780
2024,マレーシア,73496,372224
2024,フィリピン,1478,6754
2024,インドネシア,9627,61959
2024,マカオ,687,3017
2024,ジョージア,59,762
2024,英国,7416,45607
2024,アイルランド,104,735
2024,オランダ,10890,78787
2024,ベルギー,2411,13406
2024,フランス,2658,11814
2024,ドイツ,18321,95822
2024,スイス,555,3133
2024,ポルトガル,101,782
2024,スペイン,4041,22764
2024,イタリア,17556,109372
2024,ポーランド,353,2236
2024,ロシア,1129,6928
2024,ハンガリー,786,4630
2024,ギリシャ,98,576
2024,チェコ,177,1923
2024,カナダ,10550,48021
2024,アメリカ合衆国,116983,547026
2024,メキシコ,3686,25181
2024,オーストラリア,17742,115370
2024,台湾,210423,1023295
2024,モンゴル,43,275
2024,香港,31787,152346
2024,ベトナム,1238,6857
2024,タイ,5855,22145
2024,シンガポール,39125,159133
2024,マレーシア,39804,190212
2024,フィリピン,3350,10368
2024,インドネシア,2709,14997
2024,マカオ,757,1830
2024,英国,4109,23869
2024,オランダ,3020,16915
2024,ベルギー,426,2339
2024,フランス,429,1958
2024,ドイツ,3430,23011
2024,スイス,330,1861
2024,スペイン,910,4110
2024,イタリア,1108,4133
2024,ポーランド,244,1084
2024,ロシア,122,764
2024,ギリシャ,159,911
2024,カナダ,1818,8486
2024,アメリカ合衆国,57146,253694
2024,メキシコ,270,1674
2024,オーストラリア,3538,21826
2024,台湾,16146,77632
2024,香港,6176,24380
2024,ベトナム,364,1783
2024,タイ,268,1612
2024,シンガポール,11748,34114
2024,マレーシア,8527,39869
2024,インドネシア,345,1619
2024,マカオ,42,344
2024,ジョージア,56,827
2024,英国,69,431
2024,スペイン,47,214
2024,イタリア,82,473
2024,ポーランド,75,384
2024,カナダ,251,1095
2024,アメリカ合衆国,4004,14760
2024,メキシコ,32,425
2024,カンボジア,350,2025
2024,アラブ首長国連邦,279,1355
2024,アメリカ合衆国,106,953
2024,台湾,62303,443516
2024,モンゴル,170,1871
2024,香港,151672,1131324
2024,ベトナム,114445,903461
2024,タイ,168081,1234902
2024,シンガポール,38221,296006
2024,マレーシア,9498,62930
2024,フィリピン,21761,190927
2024,インドネシア,8019,58870
2024,カンボジア,437293,3434036
2024,ラオス,3061,17710
2024,ミャンマー,585,5311
2024,モルディブ,838,7471
2024,マカオ,81108,676032
2024,バーレーン,132,3951
2024,サウジアラビア,3735,43487
2024,カタール,966,17271
2024,アラブ首長国連邦,42427,337954
2024,タジキスタン,4410,34337
2024,英国,2544,28245
2024,オランダ,17952,184674
2024,フランス,401,5041
2024,ドイツ,5368,54075
2024,イタリア,1140,12617
2024,ポーランド,870,7199
2024,ロシア,1700,20697
2024,チェコ,122,1488
2024,カナダ,369,3500
2024,アメリカ合衆国,66775,539194
2024,メキシコ,6886,71278
2024,ブラジル,3846,37677
2024,エチオピア,32,273
2024,オーストラリア,1839,19037
2024,パプアニューギニア,159,1046
2024,ニュージーランド,4586,36660
2024,グアム（米）,6088,50225
2024,マーシャル,50,526
2024,台湾,124389,564426
2024,香港,335870,1496213
2024,ベトナム,23611,110314
2024,タイ,231103,1077101
2024,シンガポール,38996,188608
2024,マレーシア,53584,239360
2024,フィリピン,9391,45590
2024,インドネシア,22999,120167
2024,カンボジア,26804,152761
2024,モルディブ,36,223
2024,マカオ,25471,121933
2024,サウジアラビア,486,2909
2024,アラブ首長国連邦,34251,128350
2024,英国,786,7758
2024,オランダ,4922,36793
2024,フランス,1291,16115
2024,ドイツ,112,737
2024,イタリア,1771,13818
2024,ポーランド,322,1627
2024,ロシア,74,1204
2024,カナダ,297,1753
2024,アメリカ合衆国,151188,641245
2024,メキシコ,1481,10727
2024,ブラジル,64,693
2024,オーストラリア,553,3400
2024,ニュージーランド,666,3617
2024,グアム（米）,4758,21667
2024,台湾,112542,466122
2024,モンゴル,3900,4139
2024,香港,174073,690005
2024,ベトナム,24781,114299
2024,タイ,87936,385765
2024,シンガポール,12441,46721
2024,マレーシア,32355,135945
2024,フィリピン,4925,20729
2024,インドネシア,8362,41207
2024,カンボジア,37270,172510
2024,マカオ,26971,127049
2024,サウジアラビア,197,1043
2024,アラブ首長国連邦,22382,80285
2024,オランダ,2927,23094
2024,フランス,778,9739
2024,ドイツ,256,1656
2024,イタリア,480,3122
2024,ポーランド,85,377
2024,アメリカ合衆国,102258,317667
2024,メキシコ,86,400
2024,オーストラリア,422,2359
2024,ニュージーランド,562,1851
2024,グアム（米）,4063,22192
2024,台湾,21181,83246
2024,香港,51680,123504
2024,ベトナム,296,1580
2024,タイ,14740,39037
2024,シンガポール,2207,11234
2024,マレーシア,21142,45977
2024,フィリピン,827,4742
2024,インドネシア,2483,12625
2024,マカオ,2437,11853
2024,アラブ首長国連邦,4863,17615
2024,オランダ,2359,14639
2024,フランス,183,2312
2024,ロシア,81,1330
2024,チェコ,119,1242
2024,カナダ,54,533
2024,アメリカ合衆国,741,3327
2024,メキシコ,285,992
2024,ブラジル,30,339
2024,グアム（米）,384,1451